x1,x2,y
0.914806043496355,0.885117687052116,1
0.937075413297862,0.517111055552959,1
0.286139534786344,0.851930984994397,0
0.830447626067325,0.442796268267557,1
0.641745518893003,0.157880100421607,1
0.519095949130133,0.442324638832361,0
0.736588314641267,0.967733667232096,1
0.13466659723781,0.484587929444388,0
0.656992290401831,0.252458439441398,1
0.705064784036949,0.259689980186522,1
0.45774177624844,0.542015940882266,0
0.719112251652405,0.649875837611035,1
0.934672247152776,0.336419132305309,1
0.255428824340925,0.0609497462864965,1
0.462292822543532,0.451310850214213,0
0.940014522755519,0.838755033444613,1
0.978226428385824,0.574637334328145,1
0.117487361654639,0.353350377408788,0
0.474997081561014,0.547426078235731,0
0.560332746244967,0.892718593822792,1
0.904031387297437,0.489990570582449,1
0.138710167724639,0.171632113168016,0
0.988891728920862,0.543030994012952,1
0.946668232558295,0.961467695888132,1
0.0824375580996275,0.313683822052553,0
0.514211784349754,0.820514548104256,0
0.390203467104584,0.307054400444031,0
0.905738130910322,0.185453581158072,1
0.446969628101215,0.0483467767480761,1
0.836004259996116,0.24567414727062,1
0.737595617771149,0.351106922142208,1
0.811055141268298,0.159022381762043,1
0.388108282815665,0.304097996791825,0
0.685169729404151,0.0175483247730881,1
0.00394833879545331,0.996552679222077,0
0.832916080253199,0.804393312660977,1
0.00733414688147604,0.086580601753667,1
0.207658972823992,0.869933269685134,0
0.906601407798007,0.554585863370448,1
0.611778643447906,0.421378421830013,1
0.379559240536764,0.0676368190906942,1
0.435771584976465,0.56143795652315,0
0.0374310328625143,0.0707218942698091,1
0.973539913771674,0.211391938850284,1
0.431751248892397,0.54962041345425,0
0.957576596643776,0.481981448363513,1
0.887754905503243,0.159469854552299,1
0.639978769468144,0.149578995071352,1
0.970966610359028,0.499272880377248,1
0.618838207330555,0.940564878052101,1
0.333427211269736,0.334231326589361,0
0.346748248208314,0.188434329582378,0
0.39848541142419,0.269716178299859,0
0.784692775690928,0.530744078103453,1
0.038936491124332,0.021450228523463,1
